filename,image_src,path,category,classified
speed-20180403-151111.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-151111.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-151111.jpg,undefined,False
speed-20180403-162953.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-162953.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-162953.jpg,undefined,False
speed-20180403-152458.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-152458.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-152458.jpg,undefined,False
speed-20180403-162559.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-162559.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-162559.jpg,undefined,False
speed-20180403-160643.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-160643.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-160643.jpg,undefined,False
speed-20180403-162935.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-162935.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-162935.jpg,undefined,False
speed-20180403-155624.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-155624.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-155624.jpg,undefined,False
speed-20180403-154907.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-154907.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-154907.jpg,undefined,False
speed-20180403-160904.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-160904.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-160904.jpg,undefined,False
speed-20180403-153516.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-153516.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-153516.jpg,undefined,False
speed-20180403-151546.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-151546.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-151546.jpg,undefined,False
speed-20180403-161828.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-161828.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-161828.jpg,undefined,False
speed-20180403-151209.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-151209.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-151209.jpg,undefined,False
speed-20180403-150915.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-150915.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-150915.jpg,undefined,False
speed-20180403-154701.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-154701.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-154701.jpg,undefined,False
speed-20180403-153519.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-153519.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-153519.jpg,undefined,False
speed-20180403-151712.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-151712.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-151712.jpg,undefined,False
speed-20180403-154703.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-154703.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-154703.jpg,undefined,False
speed-20180403-154035.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-154035.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-154035.jpg,undefined,False
speed-20180403-161508.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-161508.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-161508.jpg,undefined,False
speed-20180403-161531.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-161531.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-161531.jpg,undefined,False
speed-20180403-154922.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-154922.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-154922.jpg,undefined,False
speed-20180403-162314.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-162314.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-162314.jpg,undefined,False
speed-20180403-151330.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-151330.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-151330.jpg,undefined,False
speed-20180403-160405.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-160405.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-160405.jpg,undefined,False
speed-20180403-161224.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-161224.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-161224.jpg,undefined,False
speed-20180403-151522.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-151522.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-151522.jpg,undefined,False
speed-20180403-162244.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-162244.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-162244.jpg,undefined,False
speed-20180403-151818.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-151818.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-151818.jpg,undefined,False
speed-20180403-161724.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-161724.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-161724.jpg,undefined,False
speed-20180403-150933.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-150933.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-150933.jpg,undefined,False
speed-20180403-160721.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-160721.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-160721.jpg,undefined,False
speed-20180403-160239.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-160239.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-160239.jpg,undefined,False
speed-20180403-151823.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-151823.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-151823.jpg,undefined,False
speed-20180403-160400.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-160400.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-160400.jpg,undefined,False
speed-20180403-154048.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-154048.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-154048.jpg,undefined,False
speed-20180403-161337.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-161337.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-161337.jpg,undefined,False
speed-20180403-160843.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-160843.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-160843.jpg,undefined,False
speed-20180403-160043.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-160043.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-160043.jpg,undefined,False
speed-20180403-163243.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-163243.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-163243.jpg,undefined,False
speed-20180403-162643.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-162643.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-162643.jpg,undefined,False
speed-20180403-161103.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-161103.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-161103.jpg,undefined,False
speed-20180403-160015.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-160015.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-160015.jpg,undefined,False
speed-20180403-163556.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-163556.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-163556.jpg,undefined,False
speed-20180403-155649.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-155649.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-155649.jpg,undefined,False
speed-20180403-155406.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-155406.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-155406.jpg,undefined,False
speed-20180403-162850.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-162850.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-162850.jpg,undefined,False
speed-20180403-152440.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-152440.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-152440.jpg,undefined,False
speed-20180403-151317.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-151317.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-151317.jpg,undefined,False
speed-20180403-151303.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-151303.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-151303.jpg,undefined,False
speed-20180403-155903.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-155903.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-155903.jpg,undefined,False
speed-20180403-153522.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-153522.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-153522.jpg,undefined,False
speed-20180403-160932.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-160932.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-160932.jpg,undefined,False
speed-20180403-154003.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-154003.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-154003.jpg,undefined,False
speed-20180403-151308.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-151308.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-151308.jpg,undefined,False
speed-20180403-160002.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-160002.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-160002.jpg,undefined,False
speed-20180403-160717.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-160717.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-160717.jpg,undefined,False
speed-20180403-151329.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-151329.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-151329.jpg,undefined,False
speed-20180403-153758.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-153758.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-153758.jpg,undefined,False
speed-20180403-155835.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-155835.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-155835.jpg,undefined,False
speed-20180403-154538.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-154538.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-154538.jpg,undefined,False
speed-20180403-151202.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-151202.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-151202.jpg,undefined,False
speed-20180403-155608.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-155608.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-155608.jpg,undefined,False
speed-20180403-162318.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-162318.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-162318.jpg,undefined,False
speed-20180403-151256.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-151256.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-151256.jpg,undefined,False
speed-20180403-161613.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-161613.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-161613.jpg,undefined,False
speed-20180403-160029.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-160029.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-160029.jpg,undefined,False
speed-20180403-151402.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-151402.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-151402.jpg,undefined,False
speed-20180403-153816.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-153816.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-153816.jpg,undefined,False
speed-20180403-162851.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-162851.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-162851.jpg,undefined,False
speed-20180403-154147.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-154147.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-154147.jpg,undefined,False
speed-20180403-151533.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-151533.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-151533.jpg,undefined,False
speed-20180403-162156.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-162156.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-162156.jpg,undefined,False
speed-20180403-162908.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-162908.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-162908.jpg,undefined,False
speed-20180403-160459.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-160459.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-160459.jpg,undefined,False
speed-20180403-161016.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-161016.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-161016.jpg,undefined,False
speed-20180403-161530.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-161530.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-161530.jpg,undefined,False
speed-20180403-151143.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-151143.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-151143.jpg,undefined,False
speed-20180403-153355.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-153355.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-153355.jpg,undefined,False
speed-20180403-162409.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-162409.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-162409.jpg,undefined,False
speed-20180403-150936.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-150936.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-150936.jpg,undefined,False
speed-20180403-153731.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-153731.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-153731.jpg,undefined,False
speed-20180403-154306.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-154306.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-154306.jpg,undefined,False
speed-20180403-163342.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-163342.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-163342.jpg,undefined,False
speed-20180403-152022.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-152022.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-152022.jpg,undefined,False
speed-20180403-154251.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-154251.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-154251.jpg,undefined,False
speed-20180403-151015.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-151015.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-151015.jpg,undefined,False
speed-20180403-161609.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-161609.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-161609.jpg,undefined,False
speed-20180403-152850.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-152850.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-152850.jpg,undefined,False
speed-20180403-151943.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-151943.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-151943.jpg,undefined,False
speed-20180403-162107.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-162107.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-162107.jpg,undefined,False
speed-20180403-155832.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-155832.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-155832.jpg,undefined,False
speed-20180403-160202.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-160202.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-160202.jpg,undefined,False
speed-20180403-151719.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-151719.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-151719.jpg,undefined,False
speed-20180403-154148.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-154148.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-154148.jpg,undefined,False
speed-20180403-152633.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-152633.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-152633.jpg,undefined,False
speed-20180403-151631.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-151631.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-151631.jpg,undefined,False
speed-20180403-152114.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-152114.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-152114.jpg,undefined,False
speed-20180403-161513.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-161513.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-161513.jpg,undefined,False
speed-20180403-161004.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-161004.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-161004.jpg,undefined,False
speed-20180403-153610.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-153610.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-153610.jpg,undefined,False
speed-20180403-152702.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-152702.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-152702.jpg,undefined,False
speed-20180403-151828.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-151828.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-151828.jpg,undefined,False
speed-20180403-153720.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-153720.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-153720.jpg,undefined,False
speed-20180403-155404.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-155404.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-155404.jpg,undefined,False
speed-20180403-162300.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-162300.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-162300.jpg,undefined,False
speed-20180403-155618.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-155618.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-155618.jpg,undefined,False
speed-20180403-153057.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-153057.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-153057.jpg,undefined,False
speed-20180403-154617.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-154617.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-154617.jpg,undefined,False
speed-20180403-161046.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-161046.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-161046.jpg,undefined,False
speed-20180403-160521.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-160521.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-160521.jpg,undefined,False
speed-20180403-160421.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-160421.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-160421.jpg,undefined,False
speed-20180403-154831.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-154831.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-154831.jpg,undefined,False
speed-20180403-152008.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-152008.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-152008.jpg,undefined,False
speed-20180403-151148.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-151148.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-151148.jpg,undefined,False
speed-20180403-152717.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-152717.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-152717.jpg,undefined,False
speed-20180403-154616.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-154616.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-154616.jpg,undefined,False
speed-20180403-162949.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-162949.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-162949.jpg,undefined,False
speed-20180403-154320.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-154320.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-154320.jpg,undefined,False
speed-20180403-163235.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-163235.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-163235.jpg,undefined,False
speed-20180403-155512.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-155512.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-155512.jpg,undefined,False
speed-20180403-163936.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-163936.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-163936.jpg,undefined,False
speed-20180403-151531.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-151531.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-151531.jpg,undefined,False
speed-20180403-153800.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-153800.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-153800.jpg,undefined,False
speed-20180403-161324.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-161324.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-161324.jpg,undefined,False
speed-20180403-163102.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-163102.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-163102.jpg,undefined,False
speed-20180403-162549.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-162549.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-162549.jpg,undefined,False
speed-20180403-152218.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-152218.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-152218.jpg,undefined,False
speed-20180403-160722.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-160722.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-160722.jpg,undefined,False
speed-20180403-163309.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-163309.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-163309.jpg,undefined,False
speed-20180403-155046.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-155046.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-155046.jpg,undefined,False
speed-20180403-151554.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-151554.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-151554.jpg,undefined,False
speed-20180403-152020.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-152020.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-152020.jpg,undefined,False
speed-20180403-162722.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-162722.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-162722.jpg,undefined,False
speed-20180403-151859.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-151859.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-151859.jpg,undefined,False
speed-20180403-164524.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-164524.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-164524.jpg,undefined,False
speed-20180403-160318.jpg,./static/speedcam/speed-20180403-1509/speed-20180403-160318.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-160318.jpg,undefined,False
