,0
5370,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-143506.jpg
5371,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-143858.jpg
5372,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-162547.jpg
5373,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-140325.jpg
5374,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-161442.jpg
5375,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-143456.jpg
5376,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-150115.jpg
5377,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-150148.jpg
5378,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-145312.jpg
5379,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-141522.jpg
5380,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-140225.jpg
5381,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-155156.jpg
5382,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-154422.jpg
5383,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-154643.jpg
5384,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-141658.jpg
5385,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-160710.jpg
5386,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-145607.jpg
5387,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-160918.jpg
5388,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-155734.jpg
5389,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-135054.jpg
5390,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-142007.jpg
5391,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-150206.jpg
5392,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-141938.jpg
5393,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-163848.jpg
5394,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-145256.jpg
5395,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-153918.jpg
5396,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-142905.jpg
5397,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-163520.jpg
5398,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-144421.jpg
5399,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-141410.jpg
5400,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-143820.jpg
5401,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-154923.jpg
5402,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-144519.jpg
5403,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-135840.jpg
5404,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-150332.jpg
5405,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-163211.jpg
5406,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-163257.jpg
5407,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-135514.jpg
5408,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-155438.jpg
5409,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-144201.jpg
5410,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-143555.jpg
5411,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-160322.jpg
5412,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-155554.jpg
5413,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-143751.jpg
5414,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-154205.jpg
5415,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-151919.jpg
5416,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-154303.jpg
5417,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-135328.jpg
5418,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-162330.jpg
5419,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-155301.jpg
5420,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-160800.jpg
5421,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-161726.jpg
5422,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-162812.jpg
5423,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-144517.jpg
5424,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-161057.jpg
5425,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-135810.jpg
5426,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-151913.jpg
5427,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-163909.jpg
5428,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-144621.jpg
5429,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-161405.jpg
5430,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-144414.jpg
5431,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-144642.jpg
5432,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-160539.jpg
5433,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-153031.jpg
5434,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-145917.jpg
5435,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-153715.jpg
5436,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-152316.jpg
5437,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-144146.jpg
5438,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-163809.jpg
5439,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-142020.jpg
5440,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-144746.jpg
5441,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-135617.jpg
5442,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-141430.jpg
5443,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-153903.jpg
5444,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-152927.jpg
5445,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-141106.jpg
5446,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-135543.jpg
5447,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-142553.jpg
5448,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-163742.jpg
5449,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-153446.jpg
5450,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-140817.jpg
5451,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-140343.jpg
5452,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-145314.jpg
5453,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-141045.jpg
5454,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-145628.jpg
5455,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-161651.jpg
5456,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-155550.jpg
5457,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-141627.jpg
5458,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-143119.jpg
5459,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-150133.jpg
5460,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-160222.jpg
5461,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-152113.jpg
5462,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-153926.jpg
5463,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-150502.jpg
5464,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-163125.jpg
5465,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-152227.jpg
5466,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-144514.jpg
5467,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-162655.jpg
5468,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-152241.jpg
5469,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-151450.jpg
5470,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-150845.jpg
5471,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-153832.jpg
5472,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-142255.jpg
5473,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-135749.jpg
5474,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-151719.jpg
5475,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-135456.jpg
5476,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-160023.jpg
5477,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-162023.jpg
5478,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-160258.jpg
5479,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-154234.jpg
5480,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-161637.jpg
5481,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-153925.jpg
5482,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-135338.jpg
5483,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-162153.jpg
5484,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-155452.jpg
5485,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-154224.jpg
5486,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-135901.jpg
5487,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-140427.jpg
5488,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-155647.jpg
5489,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-135458.jpg
5490,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-163808.jpg
5491,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-142334.jpg
5492,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-161833.jpg
5493,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-160914.jpg
5494,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-144433.jpg
5495,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-161904.jpg
5496,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-135928.jpg
5497,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-153912.jpg
5498,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-141429.jpg
5499,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-150902.jpg
5500,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-154332.jpg
5501,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-152629.jpg
5502,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-161222.jpg
5503,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-151024.jpg
5504,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-161221.jpg
5505,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-152614.jpg
5506,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-151158.jpg
5507,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-154015.jpg
5508,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-155400.jpg
5509,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-150226.jpg
5510,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-162520.jpg
5511,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-161710.jpg
5512,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-163604.jpg
5513,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-150223.jpg
5514,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-152515.jpg
5515,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-144410.jpg
5516,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-161653.jpg
5517,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-141337.jpg
5518,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-135420.jpg
5519,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-150259.jpg
5520,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-155932.jpg
5521,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-141300.jpg
5522,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-145143.jpg
5523,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-141605.jpg
5524,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-154903.jpg
5525,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-155549.jpg
5526,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-163342.jpg
5527,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-140509.jpg
5528,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-151010.jpg
5529,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-155545.jpg
5530,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-150034.jpg
5531,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-153821.jpg
5532,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-163057.jpg
5533,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-135625.jpg
5534,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-152720.jpg
5535,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-144750.jpg
5536,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-144652.jpg
5537,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-163825.jpg
5538,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-163309.jpg
5539,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-150921.jpg
5540,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-143348.jpg
5541,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-154818.jpg
5542,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-143458.jpg
5543,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-143811.jpg
5544,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-163252.jpg
5545,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-163259.jpg
5546,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-142628.jpg
5547,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-141755.jpg
5548,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-160321.jpg
5549,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-161656.jpg
5550,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-160607.jpg
5551,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-161848.jpg
5552,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-153653.jpg
5553,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-161634.jpg
5554,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-135425.jpg
5555,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-144743.jpg
5556,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-144423.jpg
5557,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-152600.jpg
5558,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-161621.jpg
5559,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-152550.jpg
5560,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-151133.jpg
5561,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-153129.jpg
5562,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-162212.jpg
5563,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-163654.jpg
5564,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-145116.jpg
5565,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-144526.jpg
5566,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-155953.jpg
5567,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-152311.jpg
5568,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-143750.jpg
5569,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-162016.jpg
5570,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-140254.jpg
5571,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-142304.jpg
5572,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-154913.jpg
5573,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-162042.jpg
5574,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-155929.jpg
5575,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-162922.jpg
5576,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-163450.jpg
5577,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-142744.jpg
5578,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-143713.jpg
5579,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-154053.jpg
5580,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-160246.jpg
5581,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-150901.jpg
5582,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-163526.jpg
5583,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-142751.jpg
5584,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-142906.jpg
5585,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-142011.jpg
5586,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-154813.jpg
5587,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-144154.jpg
5588,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-150001.jpg
5589,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-154451.jpg
5590,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-164022.jpg
5591,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-142854.jpg
5592,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-151125.jpg
5593,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-150900.jpg
5594,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-154344.jpg
5595,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-144740.jpg
5596,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-153523.jpg
5597,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-142423.jpg
5598,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-163203.jpg
5599,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-153602.jpg
5600,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-160415.jpg
5601,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-152510.jpg
5602,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-140430.jpg
5603,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-145101.jpg
5604,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-141937.jpg
5605,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-155010.jpg
5606,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-145241.jpg
5607,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-152801.jpg
5608,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-161654.jpg
5609,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-151858.jpg
5610,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-155056.jpg
5611,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-150301.jpg
5612,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-141126.jpg
5613,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-150841.jpg
5614,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-145043.jpg
5615,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-143711.jpg
5616,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-155138.jpg
5617,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-161219.jpg
5618,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-150619.jpg
5619,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-161619.jpg
5620,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-155358.jpg
5621,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-140345.jpg
5622,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-154816.jpg
5623,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-152037.jpg
5624,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-143451.jpg
5625,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-144305.jpg
5626,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-155555.jpg
5627,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-155730.jpg
5628,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-143116.jpg
5629,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-135501.jpg
5630,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-161323.jpg
5631,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-144959.jpg
5632,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-153235.jpg
5633,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-142914.jpg
5634,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-155754.jpg
5635,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-142614.jpg
5636,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-143621.jpg
5637,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-151123.jpg
5638,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-160805.jpg
5639,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-135107.jpg
5640,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-141419.jpg
5641,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-140757.jpg
5642,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-144950.jpg
5643,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-155102.jpg
5644,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-150147.jpg
5645,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-155733.jpg
5646,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-152235.jpg
5647,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-150943.jpg
5648,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1349/speed-20180331-143715.jpg
